"QueueRank","Candidate","Window","Model","Deposit","PackageConfig","SourceConfig","ExpectedReportName","ReportDestination","ProfileSha256","SourceSha256","ContractSha256","StopRule"
"11","rddi_di10_m12","repair_2020","1","10000","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\011_rddi_di10_m12_repair_2020_m1.ini","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\011_rddi_di10_m12_repair_2020_m1.ini","rddi_di10_m12_repair_2020_m1","outputs\reversion_di_distance_interaction_discovery_model1_package\reports_here\rddi_di10_m12_repair_2020_m1","6DD21EBFFB4908E960D919E210E706A6E31C0273BBB32C281C72A5434C5A0E12","7E8D680807B0565992ECC9B98E15C636A86AF34742194687DBB64D61CE2EFD7A","875BFDDD2F2A3A3A91B9CEA2A621B7854DAFDD71385D209995AED0F13878270B","Each era positive; continuous PF>=1.50, trades>=180, DD<=2.80%; net>=DI parent; DD<=DI parent; center plus one adjacent distance neighbor pass. No post-2020 data."
"12","rddi_di10_m12","continuous_2015_2020","1","10000","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\012_rddi_di10_m12_continuous_2015_2020_m1.ini","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\012_rddi_di10_m12_continuous_2015_2020_m1.ini","rddi_di10_m12_continuous_2015_2020_m1","outputs\reversion_di_distance_interaction_discovery_model1_package\reports_here\rddi_di10_m12_continuous_2015_2020_m1","6DD21EBFFB4908E960D919E210E706A6E31C0273BBB32C281C72A5434C5A0E12","7E8D680807B0565992ECC9B98E15C636A86AF34742194687DBB64D61CE2EFD7A","875BFDDD2F2A3A3A91B9CEA2A621B7854DAFDD71385D209995AED0F13878270B","Each era positive; continuous PF>=1.50, trades>=180, DD<=2.80%; net>=DI parent; DD<=DI parent; center plus one adjacent distance neighbor pass. No post-2020 data."
"13","rddi_di10_m10_center","older_2015_2018","1","10000","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\013_rddi_di10_m10_center_older_2015_2018_m1.ini","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\013_rddi_di10_m10_center_older_2015_2018_m1.ini","rddi_di10_m10_center_older_2015_2018_m1","outputs\reversion_di_distance_interaction_discovery_model1_package\reports_here\rddi_di10_m10_center_older_2015_2018_m1","652CEA1E94335DAD384E9A0CD6FB8512FE16961366EC21F051E91A461C5A4A9B","7E8D680807B0565992ECC9B98E15C636A86AF34742194687DBB64D61CE2EFD7A","875BFDDD2F2A3A3A91B9CEA2A621B7854DAFDD71385D209995AED0F13878270B","Each era positive; continuous PF>=1.50, trades>=180, DD<=2.80%; net>=DI parent; DD<=DI parent; center plus one adjacent distance neighbor pass. No post-2020 data."
"14","rddi_di10_m10_center","repair_2019","1","10000","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\014_rddi_di10_m10_center_repair_2019_m1.ini","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\014_rddi_di10_m10_center_repair_2019_m1.ini","rddi_di10_m10_center_repair_2019_m1","outputs\reversion_di_distance_interaction_discovery_model1_package\reports_here\rddi_di10_m10_center_repair_2019_m1","652CEA1E94335DAD384E9A0CD6FB8512FE16961366EC21F051E91A461C5A4A9B","7E8D680807B0565992ECC9B98E15C636A86AF34742194687DBB64D61CE2EFD7A","875BFDDD2F2A3A3A91B9CEA2A621B7854DAFDD71385D209995AED0F13878270B","Each era positive; continuous PF>=1.50, trades>=180, DD<=2.80%; net>=DI parent; DD<=DI parent; center plus one adjacent distance neighbor pass. No post-2020 data."
"15","rddi_di10_m10_center","repair_2020","1","10000","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\015_rddi_di10_m10_center_repair_2020_m1.ini","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\015_rddi_di10_m10_center_repair_2020_m1.ini","rddi_di10_m10_center_repair_2020_m1","outputs\reversion_di_distance_interaction_discovery_model1_package\reports_here\rddi_di10_m10_center_repair_2020_m1","652CEA1E94335DAD384E9A0CD6FB8512FE16961366EC21F051E91A461C5A4A9B","7E8D680807B0565992ECC9B98E15C636A86AF34742194687DBB64D61CE2EFD7A","875BFDDD2F2A3A3A91B9CEA2A621B7854DAFDD71385D209995AED0F13878270B","Each era positive; continuous PF>=1.50, trades>=180, DD<=2.80%; net>=DI parent; DD<=DI parent; center plus one adjacent distance neighbor pass. No post-2020 data."
"16","rddi_di10_m10_center","continuous_2015_2020","1","10000","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\016_rddi_di10_m10_center_continuous_2015_2020_m1.ini","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\016_rddi_di10_m10_center_continuous_2015_2020_m1.ini","rddi_di10_m10_center_continuous_2015_2020_m1","outputs\reversion_di_distance_interaction_discovery_model1_package\reports_here\rddi_di10_m10_center_continuous_2015_2020_m1","652CEA1E94335DAD384E9A0CD6FB8512FE16961366EC21F051E91A461C5A4A9B","7E8D680807B0565992ECC9B98E15C636A86AF34742194687DBB64D61CE2EFD7A","875BFDDD2F2A3A3A91B9CEA2A621B7854DAFDD71385D209995AED0F13878270B","Each era positive; continuous PF>=1.50, trades>=180, DD<=2.80%; net>=DI parent; DD<=DI parent; center plus one adjacent distance neighbor pass. No post-2020 data."
"17","rddi_di10_m8","older_2015_2018","1","10000","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\017_rddi_di10_m8_older_2015_2018_m1.ini","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\017_rddi_di10_m8_older_2015_2018_m1.ini","rddi_di10_m8_older_2015_2018_m1","outputs\reversion_di_distance_interaction_discovery_model1_package\reports_here\rddi_di10_m8_older_2015_2018_m1","1DE0CCCC21481B7EA481EF1ABE8C2746C2079532B1ABE598C3CD9FF1EDAD46B3","7E8D680807B0565992ECC9B98E15C636A86AF34742194687DBB64D61CE2EFD7A","875BFDDD2F2A3A3A91B9CEA2A621B7854DAFDD71385D209995AED0F13878270B","Each era positive; continuous PF>=1.50, trades>=180, DD<=2.80%; net>=DI parent; DD<=DI parent; center plus one adjacent distance neighbor pass. No post-2020 data."
"18","rddi_di10_m8","repair_2019","1","10000","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\018_rddi_di10_m8_repair_2019_m1.ini","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\018_rddi_di10_m8_repair_2019_m1.ini","rddi_di10_m8_repair_2019_m1","outputs\reversion_di_distance_interaction_discovery_model1_package\reports_here\rddi_di10_m8_repair_2019_m1","1DE0CCCC21481B7EA481EF1ABE8C2746C2079532B1ABE598C3CD9FF1EDAD46B3","7E8D680807B0565992ECC9B98E15C636A86AF34742194687DBB64D61CE2EFD7A","875BFDDD2F2A3A3A91B9CEA2A621B7854DAFDD71385D209995AED0F13878270B","Each era positive; continuous PF>=1.50, trades>=180, DD<=2.80%; net>=DI parent; DD<=DI parent; center plus one adjacent distance neighbor pass. No post-2020 data."
"19","rddi_di10_m8","repair_2020","1","10000","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\019_rddi_di10_m8_repair_2020_m1.ini","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\019_rddi_di10_m8_repair_2020_m1.ini","rddi_di10_m8_repair_2020_m1","outputs\reversion_di_distance_interaction_discovery_model1_package\reports_here\rddi_di10_m8_repair_2020_m1","1DE0CCCC21481B7EA481EF1ABE8C2746C2079532B1ABE598C3CD9FF1EDAD46B3","7E8D680807B0565992ECC9B98E15C636A86AF34742194687DBB64D61CE2EFD7A","875BFDDD2F2A3A3A91B9CEA2A621B7854DAFDD71385D209995AED0F13878270B","Each era positive; continuous PF>=1.50, trades>=180, DD<=2.80%; net>=DI parent; DD<=DI parent; center plus one adjacent distance neighbor pass. No post-2020 data."
"20","rddi_di10_m8","continuous_2015_2020","1","10000","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\020_rddi_di10_m8_continuous_2015_2020_m1.ini","outputs\reversion_di_distance_interaction_discovery_model1_package\configs\020_rddi_di10_m8_continuous_2015_2020_m1.ini","rddi_di10_m8_continuous_2015_2020_m1","outputs\reversion_di_distance_interaction_discovery_model1_package\reports_here\rddi_di10_m8_continuous_2015_2020_m1","1DE0CCCC21481B7EA481EF1ABE8C2746C2079532B1ABE598C3CD9FF1EDAD46B3","7E8D680807B0565992ECC9B98E15C636A86AF34742194687DBB64D61CE2EFD7A","875BFDDD2F2A3A3A91B9CEA2A621B7854DAFDD71385D209995AED0F13878270B","Each era positive; continuous PF>=1.50, trades>=180, DD<=2.80%; net>=DI parent; DD<=DI parent; center plus one adjacent distance neighbor pass. No post-2020 data."
